#nullable enable
abstract HuaweiCloud.GaussDB.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> HuaweiCloud.GaussDB.Replication.PgOutput.ReplicationTuple!
abstract HuaweiCloud.GaussDBTypes.GaussDBTsQuery.Equals(HuaweiCloud.GaussDBTypes.GaussDBTsQuery? other) -> bool
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.TransactionalMessage
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.TransactionalMessage.TransactionalMessage() -> void
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.TransactionalMessage.TransactionXid.get -> uint?
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.TransactionControlMessage
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.TransactionControlMessage.TransactionControlMessage() -> void
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.TransactionControlMessage.TransactionXid.get -> uint
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.TruncateMessage
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.TruncateMessage.Options.get -> HuaweiCloud.GaussDB.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.TruncateMessage.Relations.get -> System.Collections.Generic.IReadOnlyList<HuaweiCloud.GaussDB.Replication.PgOutput.Messages.RelationMessage!>!
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions.Cascade = 1 -> HuaweiCloud.GaussDB.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions.None = 0 -> HuaweiCloud.GaussDB.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions.RestartIdentity = 2 -> HuaweiCloud.GaussDB.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.TypeMessage
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.TypeMessage.Name.get -> string!
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.TypeMessage.Namespace.get -> string!
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.TypeMessage.TypeId.get -> uint
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.UpdateMessage
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.UpdateMessage.Relation.get -> HuaweiCloud.GaussDB.Replication.PgOutput.Messages.RelationMessage!
HuaweiCloud.GaussDB.Replication.PgOutput.PgOutputReplicationOptions
HuaweiCloud.GaussDB.Replication.PgOutput.PgOutputReplicationOptions.Binary.get -> bool?
HuaweiCloud.GaussDB.Replication.PgOutput.PgOutputReplicationOptions.Equals(HuaweiCloud.GaussDB.Replication.PgOutput.PgOutputReplicationOptions? other) -> bool
HuaweiCloud.GaussDB.Replication.PgOutput.PgOutputReplicationOptions.Messages.get -> bool?
HuaweiCloud.GaussDB.Replication.PgOutput.PgOutputReplicationOptions.PgOutputReplicationOptions(string! publicationName, ulong protocolVersion, bool? binary = null, bool? streaming = null, bool? messages = null, bool? twoPhase = null) -> void
HuaweiCloud.GaussDB.Replication.PgOutput.PgOutputReplicationOptions.PgOutputReplicationOptions(System.Collections.Generic.IEnumerable<string!>! publicationNames, ulong protocolVersion, bool? binary = null, bool? streaming = null, bool? messages = null, bool? twoPhase = null) -> void
HuaweiCloud.GaussDB.Replication.PgOutput.PgOutputReplicationOptions.ProtocolVersion.get -> ulong
HuaweiCloud.GaussDB.Replication.PgOutput.PgOutputReplicationOptions.PublicationNames.get -> System.Collections.Generic.List<string!>!
HuaweiCloud.GaussDB.Replication.PgOutput.PgOutputReplicationOptions.Streaming.get -> bool?
HuaweiCloud.GaussDB.Replication.PgOutput.PgOutputReplicationOptions.TwoPhase.get -> bool?
HuaweiCloud.GaussDB.Replication.PgOutput.PgOutputReplicationSlot
HuaweiCloud.GaussDB.Replication.PgOutput.PgOutputReplicationSlot.PgOutputReplicationSlot(HuaweiCloud.GaussDB.Replication.PgOutput.PgOutputReplicationSlot! slot) -> void
HuaweiCloud.GaussDB.Replication.PgOutput.PgOutputReplicationSlot.PgOutputReplicationSlot(HuaweiCloud.GaussDB.Replication.ReplicationSlotOptions options) -> void
HuaweiCloud.GaussDB.Replication.PgOutput.PgOutputReplicationSlot.PgOutputReplicationSlot(string! slotName) -> void
HuaweiCloud.GaussDB.Replication.PgOutput.ReplicationTuple
HuaweiCloud.GaussDB.Replication.PgOutput.ReplicationTuple.NumColumns.get -> ushort
HuaweiCloud.GaussDB.Replication.PgOutput.ReplicationValue
HuaweiCloud.GaussDB.Replication.PgOutput.ReplicationValue.Get(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<object!>
HuaweiCloud.GaussDB.Replication.PgOutput.ReplicationValue.Get<T>(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<T>
HuaweiCloud.GaussDB.Replication.PgOutput.ReplicationValue.GetDataTypeName() -> string!
HuaweiCloud.GaussDB.Replication.PgOutput.ReplicationValue.GetFieldType() -> System.Type!
HuaweiCloud.GaussDB.Replication.PgOutput.ReplicationValue.GetPostgresType() -> HuaweiCloud.GaussDB.PostgresTypes.PostgresType!
HuaweiCloud.GaussDB.Replication.PgOutput.ReplicationValue.GetStream() -> System.IO.Stream!
HuaweiCloud.GaussDB.Replication.PgOutput.ReplicationValue.GetTextReader() -> System.IO.TextReader!
HuaweiCloud.GaussDB.Replication.PgOutput.ReplicationValue.IsDBNull.get -> bool
HuaweiCloud.GaussDB.Replication.PgOutput.ReplicationValue.IsUnchangedToastedValue.get -> bool
HuaweiCloud.GaussDB.Replication.PgOutput.ReplicationValue.Kind.get -> HuaweiCloud.GaussDB.Replication.PgOutput.TupleDataKind
HuaweiCloud.GaussDB.Replication.PgOutput.ReplicationValue.Length.get -> int
HuaweiCloud.GaussDB.Replication.PgOutput.TupleDataKind
HuaweiCloud.GaussDB.Replication.PgOutput.TupleDataKind.BinaryValue = 98 -> HuaweiCloud.GaussDB.Replication.PgOutput.TupleDataKind
HuaweiCloud.GaussDB.Replication.PgOutput.TupleDataKind.Null = 110 -> HuaweiCloud.GaussDB.Replication.PgOutput.TupleDataKind
HuaweiCloud.GaussDB.Replication.PgOutput.TupleDataKind.TextValue = 116 -> HuaweiCloud.GaussDB.Replication.PgOutput.TupleDataKind
HuaweiCloud.GaussDB.Replication.PgOutput.TupleDataKind.UnchangedToastedValue = 117 -> HuaweiCloud.GaussDB.Replication.PgOutput.TupleDataKind
HuaweiCloud.GaussDB.Replication.PgOutputConnectionExtensions
HuaweiCloud.GaussDB.Replication.PhysicalReplicationConnection
HuaweiCloud.GaussDB.Replication.PhysicalReplicationConnection.CreateReplicationSlot(string! slotName, bool isTemporary = false, bool reserveWal = false, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<HuaweiCloud.GaussDB.Replication.PhysicalReplicationSlot!>!
HuaweiCloud.GaussDB.Replication.PhysicalReplicationConnection.PhysicalReplicationConnection() -> void
HuaweiCloud.GaussDB.Replication.PhysicalReplicationConnection.PhysicalReplicationConnection(string? connectionString) -> void
HuaweiCloud.GaussDB.Replication.PhysicalReplicationConnection.ReadReplicationSlot(string! slotName, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<HuaweiCloud.GaussDB.Replication.PhysicalReplicationSlot?>!
HuaweiCloud.GaussDB.Replication.PhysicalReplicationConnection.StartReplication(HuaweiCloud.GaussDB.Replication.PhysicalReplicationSlot! slot, System.Threading.CancellationToken cancellationToken) -> System.Collections.Generic.IAsyncEnumerable<HuaweiCloud.GaussDB.Replication.XLogDataMessage!>!
HuaweiCloud.GaussDB.Replication.PhysicalReplicationConnection.StartReplication(HuaweiCloud.GaussDB.Replication.PhysicalReplicationSlot? slot, HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber walLocation, System.Threading.CancellationToken cancellationToken, uint timeline = 0) -> System.Collections.Generic.IAsyncEnumerable<HuaweiCloud.GaussDB.Replication.XLogDataMessage!>!
HuaweiCloud.GaussDB.Replication.PhysicalReplicationConnection.StartReplication(HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber walLocation, System.Threading.CancellationToken cancellationToken, uint timeline = 0) -> System.Collections.Generic.IAsyncEnumerable<HuaweiCloud.GaussDB.Replication.XLogDataMessage!>!
HuaweiCloud.GaussDB.Replication.PhysicalReplicationSlot
HuaweiCloud.GaussDB.Replication.PhysicalReplicationSlot.PhysicalReplicationSlot(string! slotName, HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber? restartLsn = null, uint? restartTimeline = null) -> void
HuaweiCloud.GaussDB.Replication.PhysicalReplicationSlot.RestartLsn.get -> HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber?
HuaweiCloud.GaussDB.Replication.PhysicalReplicationSlot.RestartTimeline.get -> uint?
HuaweiCloud.GaussDB.Replication.ReplicationConnection
HuaweiCloud.GaussDB.Replication.ReplicationConnection.CommandTimeout.get -> System.TimeSpan
HuaweiCloud.GaussDB.Replication.ReplicationConnection.CommandTimeout.set -> void
HuaweiCloud.GaussDB.Replication.ReplicationConnection.ConnectionString.get -> string!
HuaweiCloud.GaussDB.Replication.ReplicationConnection.ConnectionString.set -> void
HuaweiCloud.GaussDB.Replication.ReplicationConnection.DisposeAsync() -> System.Threading.Tasks.ValueTask
HuaweiCloud.GaussDB.Replication.ReplicationConnection.DropReplicationSlot(string! slotName, bool wait = false, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
HuaweiCloud.GaussDB.Replication.ReplicationConnection.Encoding.get -> System.Text.Encoding!
HuaweiCloud.GaussDB.Replication.ReplicationConnection.IdentifySystem(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<HuaweiCloud.GaussDB.Replication.ReplicationSystemIdentification!>!
HuaweiCloud.GaussDB.Replication.ReplicationConnection.LastAppliedLsn.get -> HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber
HuaweiCloud.GaussDB.Replication.ReplicationConnection.LastAppliedLsn.set -> void
HuaweiCloud.GaussDB.Replication.ReplicationConnection.LastFlushedLsn.get -> HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber
HuaweiCloud.GaussDB.Replication.ReplicationConnection.LastFlushedLsn.set -> void
HuaweiCloud.GaussDB.Replication.ReplicationConnection.LastReceivedLsn.get -> HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber
HuaweiCloud.GaussDB.Replication.ReplicationConnection.Open(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
HuaweiCloud.GaussDB.Replication.ReplicationConnection.PostgreSqlVersion.get -> System.Version!
HuaweiCloud.GaussDB.Replication.ReplicationConnection.ProcessID.get -> int
HuaweiCloud.GaussDB.Replication.ReplicationConnection.SendStatusUpdate(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
HuaweiCloud.GaussDB.Replication.ReplicationConnection.ServerVersion.get -> string!
HuaweiCloud.GaussDB.Replication.ReplicationConnection.SetReplicationStatus(HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber lastAppliedAndFlushedLsn) -> void
HuaweiCloud.GaussDB.Replication.ReplicationConnection.Show(string! parameterName, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<string!>!
HuaweiCloud.GaussDB.Replication.ReplicationConnection.TimelineHistory(uint tli, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<HuaweiCloud.GaussDB.Replication.TimelineHistoryFile>!
HuaweiCloud.GaussDB.Replication.ReplicationConnection.WalReceiverStatusInterval.get -> System.TimeSpan
HuaweiCloud.GaussDB.Replication.ReplicationConnection.WalReceiverStatusInterval.set -> void
HuaweiCloud.GaussDB.Replication.ReplicationConnection.WalReceiverTimeout.get -> System.TimeSpan
HuaweiCloud.GaussDB.Replication.ReplicationConnection.WalReceiverTimeout.set -> void
HuaweiCloud.GaussDB.Replication.ReplicationMessage
HuaweiCloud.GaussDB.Replication.ReplicationMessage.ReplicationMessage() -> void
HuaweiCloud.GaussDB.Replication.ReplicationMessage.ServerClock.get -> System.DateTime
HuaweiCloud.GaussDB.Replication.ReplicationMessage.WalEnd.get -> HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber
HuaweiCloud.GaussDB.Replication.ReplicationMessage.WalStart.get -> HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber
HuaweiCloud.GaussDB.Replication.ReplicationSlot
HuaweiCloud.GaussDB.Replication.ReplicationSlot.Name.get -> string!
HuaweiCloud.GaussDB.Replication.ReplicationSlotOptions
HuaweiCloud.GaussDB.Replication.ReplicationSlotOptions.ConsistentPoint.get -> HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber
HuaweiCloud.GaussDB.Replication.ReplicationSlotOptions.ReplicationSlotOptions() -> void
HuaweiCloud.GaussDB.Replication.ReplicationSlotOptions.ReplicationSlotOptions(string! slotName, HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber consistentPoint) -> void
HuaweiCloud.GaussDB.Replication.ReplicationSlotOptions.ReplicationSlotOptions(string! slotName, string? consistentPoint = null) -> void
HuaweiCloud.GaussDB.Replication.ReplicationSlotOptions.SlotName.get -> string!
HuaweiCloud.GaussDB.Replication.ReplicationSystemIdentification
HuaweiCloud.GaussDB.Replication.ReplicationSystemIdentification.DbName.get -> string?
HuaweiCloud.GaussDB.Replication.ReplicationSystemIdentification.SystemId.get -> string!
HuaweiCloud.GaussDB.Replication.ReplicationSystemIdentification.Timeline.get -> uint
HuaweiCloud.GaussDB.Replication.ReplicationSystemIdentification.XLogPos.get -> HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber
HuaweiCloud.GaussDB.Replication.TestDecoding.TestDecodingData
HuaweiCloud.GaussDB.Replication.TestDecoding.TestDecodingData.Clone() -> HuaweiCloud.GaussDB.Replication.TestDecoding.TestDecodingData!
HuaweiCloud.GaussDB.Replication.TestDecoding.TestDecodingData.Data.get -> string!
HuaweiCloud.GaussDB.Replication.TestDecoding.TestDecodingData.TestDecodingData() -> void
HuaweiCloud.GaussDB.Replication.TestDecoding.TestDecodingOptions
HuaweiCloud.GaussDB.Replication.TestDecoding.TestDecodingOptions.Equals(HuaweiCloud.GaussDB.Replication.TestDecoding.TestDecodingOptions? other) -> bool
HuaweiCloud.GaussDB.Replication.TestDecoding.TestDecodingOptions.ForceBinary.get -> bool?
HuaweiCloud.GaussDB.Replication.TestDecoding.TestDecodingOptions.IncludeRewrites.get -> bool?
HuaweiCloud.GaussDB.Replication.TestDecoding.TestDecodingOptions.IncludeTimestamp.get -> bool?
HuaweiCloud.GaussDB.Replication.TestDecoding.TestDecodingOptions.IncludeXids.get -> bool?
HuaweiCloud.GaussDB.Replication.TestDecoding.TestDecodingOptions.OnlyLocal.get -> bool?
HuaweiCloud.GaussDB.Replication.TestDecoding.TestDecodingOptions.SkipEmptyXacts.get -> bool?
HuaweiCloud.GaussDB.Replication.TestDecoding.TestDecodingOptions.StreamChanges.get -> bool?
HuaweiCloud.GaussDB.Replication.TestDecoding.TestDecodingOptions.TestDecodingOptions(bool? includeXids = null, bool? includeTimestamp = null, bool? forceBinary = null, bool? skipEmptyXacts = null, bool? onlyLocal = null, bool? includeRewrites = null, bool? streamChanges = null) -> void
HuaweiCloud.GaussDB.Replication.TestDecoding.TestDecodingReplicationSlot
HuaweiCloud.GaussDB.Replication.TestDecoding.TestDecodingReplicationSlot.TestDecodingReplicationSlot(HuaweiCloud.GaussDB.Replication.ReplicationSlotOptions options) -> void
HuaweiCloud.GaussDB.Replication.TestDecoding.TestDecodingReplicationSlot.TestDecodingReplicationSlot(string! slotName) -> void
HuaweiCloud.GaussDB.Replication.TestDecodingConnectionExtensions
HuaweiCloud.GaussDB.Replication.TimelineHistoryFile
HuaweiCloud.GaussDB.Replication.TimelineHistoryFile.Content.get -> byte[]!
HuaweiCloud.GaussDB.Replication.TimelineHistoryFile.FileName.get -> string!
HuaweiCloud.GaussDB.Replication.TimelineHistoryFile.TimelineHistoryFile() -> void
HuaweiCloud.GaussDB.Replication.XLogDataMessage
HuaweiCloud.GaussDB.Replication.XLogDataMessage.Data.get -> System.IO.Stream!
HuaweiCloud.GaussDB.Replication.XLogDataMessage.XLogDataMessage() -> void
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.AllowDBNull.get -> bool?
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.AllowDBNull.set -> void
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.BaseCatalogName.get -> string!
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.BaseCatalogName.set -> void
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.BaseColumnName.get -> string?
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.BaseColumnName.set -> void
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.BaseSchemaName.get -> string?
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.BaseSchemaName.set -> void
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.BaseServerName.get -> string!
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.BaseServerName.set -> void
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.BaseTableName.get -> string?
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.BaseTableName.set -> void
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.ColumnAttributeNumber.get -> short?
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.ColumnName.get -> string!
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.ColumnName.set -> void
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.ColumnOrdinal.get -> int?
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.ColumnOrdinal.set -> void
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.ColumnSize.get -> int?
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.ColumnSize.set -> void
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.DataType.get -> System.Type?
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.DataType.set -> void
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.DataTypeName.get -> string!
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.DataTypeName.set -> void
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.DefaultValue.get -> string?
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.IsAliased.get -> bool?
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.IsAliased.set -> void
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.IsAutoIncrement.get -> bool?
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.IsAutoIncrement.set -> void
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.IsIdentity.get -> bool?
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.IsIdentity.set -> void
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.IsKey.get -> bool?
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.IsKey.set -> void
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.IsLong.get -> bool?
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.IsLong.set -> void
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.IsReadOnly.get -> bool?
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.IsReadOnly.set -> void
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.IsUnique.get -> bool?
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.IsUnique.set -> void
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.GaussDBDbColumn() -> void
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.GaussDBDbType.get -> HuaweiCloud.GaussDBTypes.GaussDBDbType?
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.NumericPrecision.get -> int?
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.NumericPrecision.set -> void
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.NumericScale.get -> int?
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.NumericScale.set -> void
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.PostgresType.get -> HuaweiCloud.GaussDB.PostgresTypes.PostgresType!
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.TableOID.get -> uint
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.TypeOID.get -> uint
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.UdtAssemblyQualifiedName.get -> string?
HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.UdtAssemblyQualifiedName.set -> void
HuaweiCloud.GaussDB.ServerCompatibilityMode
HuaweiCloud.GaussDB.ServerCompatibilityMode.None = 0 -> HuaweiCloud.GaussDB.ServerCompatibilityMode
HuaweiCloud.GaussDB.ServerCompatibilityMode.NoTypeLoading = 2 -> HuaweiCloud.GaussDB.ServerCompatibilityMode
HuaweiCloud.GaussDB.ServerCompatibilityMode.Redshift = 1 -> HuaweiCloud.GaussDB.ServerCompatibilityMode
HuaweiCloud.GaussDB.SslMode
HuaweiCloud.GaussDB.SslMode.Allow = 1 -> HuaweiCloud.GaussDB.SslMode
HuaweiCloud.GaussDB.SslMode.Disable = 0 -> HuaweiCloud.GaussDB.SslMode
HuaweiCloud.GaussDB.SslMode.Prefer = 2 -> HuaweiCloud.GaussDB.SslMode
HuaweiCloud.GaussDB.SslMode.Require = 3 -> HuaweiCloud.GaussDB.SslMode
HuaweiCloud.GaussDB.SslMode.VerifyCA = 4 -> HuaweiCloud.GaussDB.SslMode
HuaweiCloud.GaussDB.SslMode.VerifyFull = 5 -> HuaweiCloud.GaussDB.SslMode
HuaweiCloud.GaussDB.StatementType
HuaweiCloud.GaussDB.StatementType.Call = 11 -> HuaweiCloud.GaussDB.StatementType
HuaweiCloud.GaussDB.StatementType.Copy = 8 -> HuaweiCloud.GaussDB.StatementType
HuaweiCloud.GaussDB.StatementType.CreateTableAs = 5 -> HuaweiCloud.GaussDB.StatementType
HuaweiCloud.GaussDB.StatementType.Delete = 3 -> HuaweiCloud.GaussDB.StatementType
HuaweiCloud.GaussDB.StatementType.Fetch = 7 -> HuaweiCloud.GaussDB.StatementType
HuaweiCloud.GaussDB.StatementType.Insert = 2 -> HuaweiCloud.GaussDB.StatementType
HuaweiCloud.GaussDB.StatementType.Merge = 10 -> HuaweiCloud.GaussDB.StatementType
HuaweiCloud.GaussDB.StatementType.Move = 6 -> HuaweiCloud.GaussDB.StatementType
HuaweiCloud.GaussDB.StatementType.Other = 9 -> HuaweiCloud.GaussDB.StatementType
HuaweiCloud.GaussDB.StatementType.Select = 1 -> HuaweiCloud.GaussDB.StatementType
HuaweiCloud.GaussDB.StatementType.Unknown = 0 -> HuaweiCloud.GaussDB.StatementType
HuaweiCloud.GaussDB.StatementType.Update = 4 -> HuaweiCloud.GaussDB.StatementType
HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper
HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper.AddTypeInfoResolverFactory(HuaweiCloud.GaussDB.Internal.PgTypeInfoResolverFactory! factory) -> void
HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper.ConfigureJsonOptions(System.Text.Json.JsonSerializerOptions! serializerOptions) -> HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper!
HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper.DefaultNameTranslator.get -> HuaweiCloud.GaussDB.IGaussDBNameTranslator!
HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper.DefaultNameTranslator.set -> void
HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper.EnableDynamicJson(System.Type![]? jsonbClrTypes = null, System.Type![]? jsonClrTypes = null) -> HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper!
HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper.EnableRecordsAsTuples() -> HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper!
HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper.EnableUnmappedTypes() -> HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper!
HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper.MapComposite(System.Type! clrType, string? pgName = null, HuaweiCloud.GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper!
HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper.MapComposite<T>(string? pgName = null, HuaweiCloud.GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper!
HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper.MapEnum(System.Type! clrType, string? pgName = null, HuaweiCloud.GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper!
HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper.MapEnum<TEnum>(string? pgName = null, HuaweiCloud.GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper!
HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper.Reset() -> void
HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper.UnmapComposite(System.Type! clrType, string? pgName = null, HuaweiCloud.GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> bool
HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper.UnmapComposite<T>(string? pgName = null, HuaweiCloud.GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> bool
HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper.UnmapEnum(System.Type! clrType, string? pgName = null, HuaweiCloud.GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> bool
HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper.UnmapEnum<TEnum>(string? pgName = null, HuaweiCloud.GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> bool
HuaweiCloud.GaussDB.TypeMapping.UserTypeMapping
HuaweiCloud.GaussDB.TypeMapping.UserTypeMapping.ClrType.get -> System.Type!
HuaweiCloud.GaussDB.TypeMapping.UserTypeMapping.PgTypeName.get -> string!
HuaweiCloud.GaussDB.Util.GaussDBTimeout
HuaweiCloud.GaussDB.Util.GaussDBTimeout.GaussDBTimeout() -> void
HuaweiCloud.GaussDBTypes.GaussDBBox
HuaweiCloud.GaussDBTypes.GaussDBBox.Bottom.get -> double
HuaweiCloud.GaussDBTypes.GaussDBBox.Equals(HuaweiCloud.GaussDBTypes.GaussDBBox other) -> bool
HuaweiCloud.GaussDBTypes.GaussDBBox.Height.get -> double
HuaweiCloud.GaussDBTypes.GaussDBBox.IsEmpty.get -> bool
HuaweiCloud.GaussDBTypes.GaussDBBox.Left.get -> double
HuaweiCloud.GaussDBTypes.GaussDBBox.LowerLeft.get -> HuaweiCloud.GaussDBTypes.GaussDBPoint
HuaweiCloud.GaussDBTypes.GaussDBBox.LowerLeft.set -> void
